a3.txt
----------------------------------------------------
Script started on 2022-10-07 02:10:24-04:00
]0;jessie@sjsu:~[jessie@sjsu ~]$ cp /home/test/A1/downloaded_tweets_extend_original_nolf2.tsv ~
]0;jessie@sjsu:~[jessie@sjsu ~]$  cp /home/test/A1/downloaded_tweets_extend_nolf2.tsv ~
----------------------------------------------------
1)
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -h "type=replied_to" downloaded_tweets_extend_original_nollf2.tsv | awk 'BEGIN { FS = "\t" } ; {if ($2 != $6) { print $6","$2 } }' | sort --g > replies.csv
]0;jessie@sjsu:~[jessie@sjsu ~]$ cd gnuplot-5.4.5 
]0;jessie@sjsu:~/gnuplot-5.4.5[jessie@sjsu gnuplot-5.4.5]$ cd src
]0;jessie@sjsu:~/gnuplot-5.4.5/src[jessie@sjsu src]$ ./gnul[Kplot

	G N U P L O T
	Version 5.4 patchlevel 5    last modified 2022-09-28 

	Copyright (C) 1986-1993, 1998, 2004, 2007-2022
	Thomas Williams, Colin Kelley and many others

	gnuplot home:     http://www.gnuplot.info
	faq, bugs, etc:   type "help FAQ"
	immediate help:   type "help"  (plot window: hit 'h')

Terminal type is now 'unknown'
gnuplot> set terminal svg

Terminal type is now 'svg'
Options are 'size 600,480 fixed enhanced font 'Arial,12' butt dashlength 1.0 '
gnuplot> set output 'size_of_cluster.png'ng'  '  '  s'  v'  g'  
gnuplot> set style data histogram
gnuplot> set xtics rotate
gnuplot> plot '/home/jessie/plotting2.txt' using 1:xtic(2) title 'Values by sizes’  '
-----------------------------------------------------------------------------------------
4)
hashtags appear in these clusters that did not appear in the frequent hashtags from assignment #2:
- ableg
- AlboForPM
- "auspol,ausvotes"
- Ba2
- "BA2,Omicron"
- BetoForTexas
- Covid
- "DieMaskeBleibtAuf,WirWollenMaskenpflicht"                             
- IStandWithUkraine                                                                
- LauterbachBleibt 
- LNPCorruptionParty 
- MaskUp 
- NYTimes
- ScottytheFailure
- "UBI,auspol" 
- VITT                                     
- VoteBlueToSaveAmerica                          
- VoteFordOut2022                    
- ZeroCovid
- "เจ้าแก้มก้อน,fluke_natouch"            
- โอห์มฟลุ้คฟีเวอร์2021  
]0;jessie@sjsu:~/gnuplot-5.4.5/src[jessie@sjsu src]$ cd [K
]0;jessie@sjsu:~[jessie@sjsu ~]$ awk 'BEGIN { FS = "," } ; { print $1 }' replies.csv | sort -g |  uniq -c | sort -k 1n | awk '{if ($1 >= 3) { print "replied_to]\t"$2} }' > forhasshtags.txt
]0;jessie@sjsu:~[jessie@sjsu ~]$ awk 'BEGIN { FS = "\t" } ; { print $4 }' downloaded_tweets_extennd_nolf2.tsv | sort | uniq -c | sort -k 1n | tail -n 31 | awk '{print $2}' | sortt > overall.txt
]0;jessie@sjsu:~[jessie@sjsu ~]$ fgrep -f forhashtags.txt downloaded_tweets_extend_original_nolf22.tsv | awk 'BEGIN { FS = "\t" } ; { print $4 }' | sort | uniq -c | sort -k 1n |  tail -n 30 | awk '{print $2}' | sort > cluster_tags.txt
[?2004h[?1049h[22;0;0t[?1h=[?2004h[1;24r[?12h[?12l[27m[23m[29m[m[H[2J[?25l[24;1H"overall.txt" 31L, 437C"cluster_tags.txt"[24;20H[K[24;20H30L, 459C[?2004l[?2004h[?2004l[?2004h[?2004h[?2004l[?2004h[?2004l[?2004h[?2004h[2;1H▽[6n[2;1H  [1;1H[>c]10;?]11;?[1;1H[34m[48;5;248m  [m[48;5;224mCovid19                               [m[7m|[m
[34m[48;5;248m  [mCOVID19[31C[7m|[m
[34m[48;5;248m  [mCOVIDisAirborne[23C[7m|[m
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m[7m|[m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m[7m|[m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mLongCovid[29C[7m|[m
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mOmicron[31C[7m|[m
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussian                               [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[7m|[m
[34m[48;5;248m  [mStandWithUkraine[22C[7m|[m
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [mUkraine[31C[7m|[m
[1m[7moverall.txt           30,6           Bot [m[1;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[2;42H[34m[48;5;248m  [mCOVID19[3;42H[34m[48;5;248m  [mCOVIDisAirborne[4;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[5;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[6;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[7;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[8;42H[34m[48;5;248m  [mLongCovid[9;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[10;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[11;42H[34m[48;5;248m  [mOmicron[12;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[13;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[14;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[15;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[16;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[17;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[18;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[19;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[20;42H[34m[48;5;248m  [mStandWithUkraine[21;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[22;42H[34m[48;5;248m  [mUkraine[23;42H[7mcluster_tags.txt     15,4           62%[21;8H[?25h[27m[23m[29m[m[H[2J[?25l[1;1H[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m[7m|[m
[34m[48;5;248m  [mCOVID[33C[7m|[m
[34m[48;5;248m  [m[48;5;224mCovid19                               [m[7m|[m
[34m[48;5;248m  [mCOVID19[31C[7m|[m
[34m[48;5;248m  [mCOVIDisAirborne[23C[7m|[m
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m[7m|[m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m[7m|[m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mLongCovid[29C[7m|[m
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mOmicron[31C[7m|[m
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussian                               [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[7m|[m
[34m[48;5;248m  [mStandWithUkraine[22C[7m|[m
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [mUkraine[31C[7m|[m
[1m[7moverall.txt           30,6           Bot [m[1;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[2;42H[34m[48;5;248m  [mCOVID[3;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[4;42H[34m[48;5;248m  [mCOVID19[5;42H[34m[48;5;248m  [mCOVIDisAirborne[6;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[7;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[8;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[9;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[10;42H[34m[48;5;248m  [mLongCovid[11;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[12;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[13;42H[34m[48;5;248m  [mOmicron[14;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[15;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[16;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[17;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[18;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[19;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[20;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[21;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[22;42H[34m[48;5;248m  [mStandWithUkraine[23;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[24;42H[34m[48;5;248m  [mUkraine[25;42H[7mcluster_tags.txt     15,4           64%[23;8H[?25h[27m[23m[29m[m[H[2J[?25l[1;1H[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m[7m|[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m[7m|[m
[34m[48;5;248m  [mCOVID[33C[7m|[m
[34m[48;5;248m  [m[48;5;224mCovid19                               [m[7m|[m
[34m[48;5;248m  [mCOVID19[31C[7m|[m
[34m[48;5;248m  [mCOVIDisAirborne[23C[7m|[m
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m[7m|[m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m[7m|[m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mLongCovid[29C[7m|[m
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mOmicron[31C[7m|[m
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussian                               [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[7m|[m
[34m[48;5;248m  [mStandWithUkraine[22C[7m|[m
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [mUkraine[31C[7m|[m
[1m[7moverall.txt           30,6           Bot [m[1;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[2;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[3;42H[34m[48;5;248m  [mCOVID[4;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[5;42H[34m[48;5;248m  [mCOVID19[6;42H[34m[48;5;248m  [mCOVIDisAirborne[7;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[8;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[9;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[10;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[11;42H[34m[48;5;248m  [mLongCovid[12;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[13;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[14;42H[34m[48;5;248m  [mOmicron[15;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[16;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[17;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[18;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[19;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[20;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[21;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[22;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[23;42H[34m[48;5;248m  [mStandWithUkraine[24;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[25;42H[34m[48;5;248m  [mUkraine[26;42H[7mcluster_tags.txt     15,4           62%[24;8H[?25h[27m[23m[29m[m[H[2J[?25l[1;1H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m[7m|[m
[34m[48;5;248m  [m[48;5;224mBrexit                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"cathrynhartt,harttandsoul,actor,actor[m[7m|[m
[34m[48;5;248m  [m[48;5;224mClimateCrisis                         [m[7m|[m
[34m[48;5;248m  [mCOVID[33C[7m|[m
[34m[48;5;248m  [m[48;5;224mCovid19                               [m[7m|[m
[34m[48;5;248m  [mCOVID19[31C[7m|[m
[34m[48;5;248m  [mCOVIDisAirborne[23C[7m|[m
[34m[48;5;248m  [m[48;5;225m"[m[1m[101mFBPE,FollowBackFriday[m[48;5;225m"               [m[7m|[m
[34m[48;5;248m  [m[1m[101mKyiv[m[48;5;225m                                  [m[7m|[m
[34m[48;5;248m  [m[1m[101mlongcovid[m[48;5;225m                             [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mLongCovid[29C[7m|[m
[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mriupol[m[48;5;225m                              [m[7m|[m
[34m[48;5;248m  [m[94m[48;5;159m--------------------------------------[m[7m|[m
[34m[48;5;248m  [mOmicron[31C[7m|[m
[34m[48;5;248m  [m[1m[101mOttawa[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPartygate                             [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPMQs                                  [m[7m|[m
[34m[48;5;248m  [m[48;5;224mPutin                                 [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"PutinHitler,StandWithUkraine,PutinHit[m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussia                                [m[7m|[m
[34m[48;5;248m  [m[48;5;224mRussian                               [m[7m|[m
[34m[48;5;248m  [m[48;5;224m"Russia,Ukraine"                      [m[7m|[m
[34m[48;5;248m  [mStandWithUkraine[22C[7m|[m
[34m[48;5;248m  [m[1m[101mTikTok[m[48;5;225m                                [m[7m|[m
[34m[48;5;248m  [mUkraine[31C[7m|[m
[1m[7moverall.txt           30,6           Bot [m[1;42H[34m[48;5;248m  [m[1m[101mCovid[m[48;5;225m                                [m[2;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[3;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[4;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[5;42H[34m[48;5;248m  [mCOVID[6;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[7;42H[34m[48;5;248m  [mCOVID19[8;42H[34m[48;5;248m  [mCOVIDisAirborne[9;42H[34m[48;5;248m  [m[48;5;225m"[m[1m[101mDieMaskeBleibtAuf,WirWollenMaskenpfl[m[10;42H[34m[48;5;248m  [m[1m[101mIStandWithUkraine[m[48;5;225m                    [m[11;42H[34m[48;5;248m  [m[1m[101mLauterbachBleibt[m[48;5;225m                     [m[12;42H[34m[48;5;248m  [m[48;5;224mLNPCorruptionParty                   [m[13;42H[34m[48;5;248m  [mLongCovid[14;42H[34m[48;5;248m  [m[48;5;225mMa[m[1m[101mskUp[m[48;5;225m                               [m[15;42H[34m[48;5;248m  [m[48;5;224mNYTimes                              [m[16;42H[34m[48;5;248m  [mOmicron[17;42H[34m[48;5;248m  [m[1m[101mScottytheFailure[m[48;5;225m                     [m[18;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[19;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[20;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[21;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[22;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[23;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[24;42H[34m[48;5;248m  [m[94m[48;5;159m-------------------------------------[m[25;42H[34m[48;5;248m  [mStandWithUkraine[26;42H[34m[48;5;248m  [m[1m[101m"UBI,auspol"[m[48;5;225m                         [m[27;42H[34m[48;5;248m  [mUkraine[28;42H[7mcluster_tags.txt     15,4           57%[26;8H[?25h[27m[23m[29m[m[H[2J[?25l[1;1H[34m[48;5;248m  [m[1m[101mBREAKING[m[48;5;225m                              [m[7m|[m
